노드 ID,정류소번호,정류소명,위도,경도,정류소 타입
104900058,5504,정보도서관,37.55024867,127.1104622,마을버스
104000281,5745,워커힐호텔비스타워커힐,37.5542416,127.1102655,일반차로
104900063,5744,워커힐팰리스,37.55001332,127.1096719,마을버스
104900057,5509,한강호텔입구,37.54845463,127.1094523,마을버스
104900064,5742,한강호텔입구,37.54827454,127.1093151,마을버스
104000080,5173,워커힐아파트앞,37.55049601,127.1090264,일반차로
104000081,5174,워커힐입구,37.55061343,127.1087232,일반차로
104000307,5298,광진구민체육센터,37.54686717,127.1077985,일반차로
104900066,5740,광나루현대아파트,37.54669365,127.1077533,마을버스
104900017,5587,워커힐아파트,37.55000352,127.1075883,마을버스
104900054,5514,광나루현대아파트,37.54672174,127.107587,마을버스
104000271,5172,워커힐아파트.광장동,37.54789576,127.106715,일반차로
104900110,5584,워커힐아파트입구,37.54792033,127.1066257,마을버스
104900015,5591,워커힐아파트입구,37.54809046,127.1064755,마을버스
104000306,5299,광나루우편취급국,37.547401,127.106316,일반차로
104000269,5265,광진청소년수련관,37.54595149,127.1053745,일반차로
104900109,5519,신동아아파트,37.54635,127.10533,마을버스
104900018,5581,장신대앞,37.54753936,127.1052274,마을버스
104900013,5595,장신대앞,37.54763045,127.1051324,마을버스
104000297,5012,광나루역,37.545156,127.103764,중앙차로
104000076,5169,광나루역.극동아파트,37.544242,127.10332,일반차로
104000075,5168,광나루역.극동아파트,37.543536,127.102963,일반차로
104000298,5011,광나루역,37.545741,127.102649,중앙차로
104900012,5597,광장중학교앞,37.54694794,127.1024889,마을버스
104900020,5578,광장중학교앞,37.54679033,127.1024015,마을버스
104900108,5732,광남고.삼성아파트,37.54234308,127.1017493,마을버스
104900050,5528,광남고.삼성아파트,37.54194779,127.1014183,마을버스
104900073,5728,현대3.5차아파트,37.54077907,127.1003519,마을버스
104900046,5533,현대3차아파트,37.54046519,127.0996487,마을버스
104000074,5167,광장동현대아파트앞,37.542071,127.098974,일반차로
104900119,5992,한전삼거리,37.54524056,127.0980186,마을버스
104900011,5600,한전삼거리,37.54544335,127.0979657,마을버스
104000073,5166,광장동현대아파트앞,37.54191,127.097768,일반차로
104900075,5724,프라임아파트앞,37.53783797,127.0970324,마을버스
104900010,5670,청구아파트앞,37.5423896,127.0967938,마을버스
104000070,5163,현대2단지,37.53785446,127.0965438,일반차로
104900118,5993,청구아파트앞,37.54326056,127.0961816,마을버스
104900077,5721,테크노마트.광진문화원,37.53702053,127.0961012,마을버스
104900059,5503,긴고랑종점,37.56219447,127.0960429,마을버스
104000294,5515,긴고랑주차장,37.56096064,127.0956309,일반차로
104900021,5574,중앙상회앞,37.56016,127.094972,마을버스
104900127,5671,광장자이아파트,37.542253,127.094923,마을버스
104900126,5990,광장자이아파트,37.54216725,127.0949109,마을버스
104900038,5543,강변역.테크노마트앞,37.53639347,127.094859,마을버스
104900089,5508,중앙상회앞,37.560159,127.0947975,마을버스
104900129,5999,강변역.테크노마트앞,37.536342,127.094792,마을버스
104900121,5510,중곡4동경로당입구앞,37.55919254,127.0942812,마을버스
104000064,5157,현대아파트앞,37.539643,127.09417,일반차로
104900080,5717,영화사입구,37.55408344,127.0941503,마을버스
104900040,5541,영화사입구,37.55422855,127.0941176,마을버스
104000063,5156,현대아파트앞,37.5395525,127.0940087,일반차로
104900124,5500,중곡4동경로당입구앞,37.55913062,127.0939631,마을버스
104900097,5582,강변역A,37.535988,127.093833,마을버스
